Ruby;Brewfile
Crystal;src/lib_c/x86_64-windows-msvc/c/direct.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/errhandlingapi.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/errno.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/fcntl.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/fileapi.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/guiddef.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/handleapi.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/heapapi.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/in6addr.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/inaddr.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/int_safe.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/io.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/ioapiset.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/knownfolders.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/libloaderapi.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/malloc.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/memoryapi.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/minwinbase.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/mswsock.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/ntifs.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/ntsecapi.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/ntstatus.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/process.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/processenv.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/processthreadsapi.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/profileapi.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/regapix.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/sdkddkver.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/shlobj_core.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/signal.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/stdarg.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/stddef.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/stdint.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/stdio.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/stdlib.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/string.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/stringapiset.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/synchapi.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/sys/stat.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/sys/types.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/sys/utime.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/sysinfoapi.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/timezoneapi.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/tlhelp32.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/win_def.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/winbase.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/wincrypt.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/windows.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/winioctl.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/winnls.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/winnt.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/winreg.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/winsock2.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/ws2def.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/ws2ipdef.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/ws2tcpip.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/wtypesbase.cr
Crystal;src/lib_z/lib_z.cr
Crystal;src/llvm.cr
Crystal;src/llvm/abi.cr
Crystal;src/llvm/abi/aarch64.cr
Crystal;src/llvm/abi/arm.cr
Crystal;src/llvm/abi/wasm32.cr
Crystal;src/llvm/abi/x86.cr
Crystal;src/llvm/abi/x86_64.cr
Crystal;src/llvm/abi/x86_win64.cr
Crystal;src/llvm/basic_block.cr
Crystal;src/llvm/basic_block_collection.cr
Crystal;src/llvm/builder.cr
Crystal;src/llvm/context.cr
Crystal;src/llvm/di_builder.cr
Crystal;src/llvm/enums.cr
Crystal;src/llvm/enums/atomic.cr
Crystal;src/llvm/function.cr
Crystal;src/llvm/function_collection.cr
Crystal;src/llvm/function_pass_manager.cr
Crystal;src/llvm/generic_value.cr
Crystal;src/llvm/global_collection.cr
Crystal;src/llvm/instruction_collection.cr
Crystal;src/llvm/jit_compiler.cr
Crystal;src/llvm/lib_llvm.cr
Crystal;src/llvm/lib_llvm_ext.cr
Crystal;src/llvm/memory_buffer.cr
Crystal;src/llvm/module.cr
Crystal;src/llvm/module_pass_manager.cr
Crystal;src/llvm/operand_bundle_def.cr
Crystal;src/llvm/parameter_collection.cr
Crystal;src/llvm/pass_builder_options.cr
Crystal;src/llvm/pass_manager_builder.cr
Crystal;src/llvm/pass_registry.cr
Crystal;src/llvm/phi_table.cr
Crystal;src/llvm/target.cr
Crystal;src/llvm/target_data.cr
Crystal;src/llvm/target_machine.cr
Crystal;src/llvm/type.cr
Crystal;src/llvm/value.cr
Crystal;src/llvm/value_methods.cr
Crystal;src/log.cr
Crystal;src/log/backend.cr
Crystal;src/log/broadcast_backend.cr
Crystal;src/log/builder.cr
Crystal;src/log/dispatch.cr
Crystal;src/log/entry.cr
Crystal;src/log/format.cr
Crystal;src/log/io_backend.cr
Crystal;src/log/json.cr
Crystal;src/log/log.cr
Crystal;src/log/main.cr
Crystal;src/log/memory_backend.cr
Crystal;src/log/metadata.cr
Crystal;src/log/setup.cr
Crystal;src/log/spec.cr
Crystal;src/macros.cr
Crystal;src/math/libm.cr
Crystal;src/math/math.cr
Crystal;src/mime.cr
Crystal;src/mime/media_type.cr
Crystal;src/mime/multipart.cr
Crystal;src/mime/multipart/builder.cr
Crystal;src/mime/multipart/parser.cr
Crystal;src/mime/multipart/state.cr
Crystal;src/mutex.cr
Crystal;src/named_tuple.cr
Crystal;src/nil.cr
Crystal;src/number.cr
Crystal;src/oauth.cr
Crystal;src/oauth/access_token.cr
Crystal;src/oauth/authorization_header.cr
Crystal;src/oauth/consumer.cr
Crystal;src/oauth/error.cr
Crystal;src/oauth/oauth.cr
Crystal;src/oauth/params.cr
Crystal;src/oauth/request_token.cr
Crystal;src/oauth/signature.cr
Crystal;src/oauth2.cr
Crystal;src/oauth2/access_token/access_token.cr
Crystal;src/oauth2/access_token/bearer.cr
Crystal;src/oauth2/access_token/mac.cr
Crystal;src/oauth2/auth_scheme.cr
Crystal;src/oauth2/client.cr
Crystal;src/oauth2/error.cr
Crystal;src/oauth2/oauth2.cr
Crystal;src/oauth2/session.cr
Crystal;src/object.cr
Crystal;src/openssl.cr
Crystal;src/openssl/algorithm.cr
Crystal;src/openssl/bio.cr
Crystal;src/openssl/cipher.cr
Crystal;src/openssl/digest.cr
Crystal;src/openssl/error.cr
Crystal;src/openssl/hmac.cr
Crystal;src/openssl/lib_crypto.cr
Crystal;src/openssl/lib_ssl.cr
Crystal;src/openssl/md5.cr
Crystal;src/openssl/pkcs5.cr
Crystal;src/openssl/sha1.cr
Crystal;src/openssl/ssl/context.cr
Crystal;src/openssl/ssl/hostname_validation.cr
Crystal;src/openssl/ssl/server.cr
Crystal;src/openssl/ssl/socket.cr
Crystal;src/openssl/x509/certificate.cr
Crystal;src/openssl/x509/extension.cr
Crystal;src/openssl/x509/name.cr
Crystal;src/openssl/x509/x509.cr
Crystal;src/option_parser.cr
Crystal;src/path.cr
Crystal;src/pointer.cr
Crystal;src/prelude.cr
Crystal;src/pretty_print.cr
Crystal;src/primitives.cr
Crystal;src/proc.cr
Crystal;src/process.cr
Crystal;src/process/executable_path.cr
Crystal;src/process/shell.cr
Crystal;src/process/status.cr
Crystal;src/raise.cr
Crystal;src/random.cr
Crystal;src/random/isaac.cr
Crystal;src/random/pcg32.cr
Crystal;src/random/secure.cr
Crystal;src/range.cr
Crystal;src/range/bsearch.cr
Crystal;src/reference.cr
Crystal;src/regex.cr
Crystal;src/regex/engine.cr
Crystal;src/regex/lib_pcre.cr
Crystal;src/regex/lib_pcre2.cr
Crystal;src/regex/match_data.cr
Crystal;src/regex/pcre.cr
Crystal;src/regex/pcre2.cr
Crystal;src/semantic_version.cr
Crystal;src/set.cr
Crystal;src/signal.cr
Crystal;src/slice.cr
Crystal;src/slice/sort.cr
Crystal;src/socket.cr
Crystal;src/socket/address.cr
Crystal;src/socket/addrinfo.cr
Crystal;src/socket/common.cr
Crystal;src/socket/ip_socket.cr
Crystal;src/socket/server.cr
Crystal;src/socket/tcp_server.cr
Crystal;src/socket/tcp_socket.cr
Crystal;src/socket/udp_socket.cr
Crystal;src/socket/unix_server.cr
Crystal;src/socket/unix_socket.cr
Crystal;src/spec.cr
Crystal;src/spec/cli.cr
Crystal;src/spec/context.cr
Crystal;src/spec/dsl.cr
Crystal;src/spec/example.cr
Crystal;src/spec/example/procsy.cr
Crystal;src/spec/example_group/procsy.cr
Crystal;src/spec/expectations.cr
Crystal;src/spec/filters.cr
Crystal;src/spec/formatter.cr
Crystal;src/spec/helpers/iterate.cr
Crystal;src/spec/helpers/string.cr
Crystal;src/spec/item.cr
Crystal;src/spec/junit_formatter.cr
Crystal;src/spec/methods.cr
Crystal;src/spec/source.cr
Crystal;src/spec/tap_formatter.cr
Crystal;src/static_array.cr
Crystal;src/steppable.cr
Crystal;src/string.cr
Crystal;src/string/builder.cr
Crystal;src/string/formatter.cr
Crystal;src/string/grapheme.cr
Crystal;src/string/grapheme/grapheme.cr
Crystal;src/string/utf16.cr
Crystal;src/string_pool.cr
Crystal;src/string_scanner.cr
Crystal;src/struct.cr
Crystal;src/symbol.cr
Crystal;src/syscall.cr
Crystal;src/syscall/aarch64-linux.cr
Crystal;src/syscall/arm-linux.cr
Crystal;src/syscall/i386-linux.cr
Crystal;src/syscall/x86_64-linux.cr
Crystal;src/system.cr
Crystal;src/system/group.cr
Crystal;src/system/user.cr
Crystal;src/system_error.cr
Crystal;src/termios.cr
Crystal;src/time.cr
Crystal;src/time/format.cr
Crystal;src/time/format/custom/http_date.cr
Crystal;src/time/format/custom/iso_8601.cr
Crystal;src/time/format/custom/rfc_2822.cr
Crystal;src/time/format/custom/rfc_3339.cr
Crystal;src/time/format/custom/yaml_date.cr
Crystal;src/time/format/formatter.cr
Crystal;src/time/format/parser.cr
Crystal;src/time/format/pattern.cr
Crystal;src/time/location.cr
Crystal;src/time/location/loader.cr
Crystal;src/time/span.cr
Crystal;src/tuple.cr
Crystal;src/unicode/unicode.cr
Crystal;src/union.cr
Crystal;src/uri.cr
Crystal;src/uri/encoding.cr
Crystal;src/uri/json.cr
Crystal;src/uri/params.cr
Crystal;src/uri/punycode.cr
Crystal;src/uri/uri_parser.cr
Crystal;src/uri/yaml.cr
Crystal;src/uuid.cr
Crystal;src/uuid/json.cr
Crystal;src/uuid/yaml.cr
Crystal;src/va_list.cr
Crystal;src/value.cr
Crystal;src/wasi_error.cr
Crystal;src/weak_ref.cr
Crystal;src/winerror.cr
Crystal;src/xml.cr
Crystal;src/xml/attribute_type.cr
Crystal;src/xml/attributes.cr
Crystal;src/xml/builder.cr
Crystal;src/xml/error.cr
Crystal;src/xml/html_parser_options.cr
Crystal;src/xml/libxml2.cr
Crystal;src/xml/namespace.cr
Crystal;src/xml/node.cr
Crystal;src/xml/node/type.cr
Crystal;src/xml/node_set.cr
Crystal;src/xml/parser_options.cr
Crystal;src/xml/reader.cr
Crystal;src/xml/reader/type.cr
Crystal;src/xml/save_options.cr
Crystal;src/xml/xpath_context.cr
Crystal;src/yaml.cr
Crystal;src/yaml/any.cr
Crystal;src/yaml/builder.cr
Crystal;src/yaml/enums.cr
Crystal;src/yaml/from_yaml.cr
Crystal;src/yaml/lib_yaml.cr
Crystal;src/yaml/nodes.cr
Crystal;src/yaml/nodes/builder.cr
Crystal;src/yaml/nodes/nodes.cr
Crystal;src/yaml/nodes/parser.cr
Crystal;src/yaml/parse_context.cr
Crystal;src/yaml/parser.cr
Crystal;src/yaml/pull_parser.cr
Crystal;src/yaml/schema/core.cr
Crystal;src/yaml/schema/core/parser.cr
Crystal;src/yaml/schema/fail_safe.cr
Crystal;src/yaml/serialization.cr
Crystal;src/yaml/to_yaml.cr
HTML;scripts/grapheme_properties.ecr
HTML;scripts/unicode_data.ecr
HTML;scripts/windows_zone_names.ecr
HTML;spec/std/data/test_template.ecr
HTML;spec/std/data/test_template2.ecr
HTML;spec/std/data/test_template3.ecr
HTML;spec/std/data/test_template4.ecr
HTML;spec/std/data/test_template5.ecr
HTML;spec/std/data/test_template6.ecr
HTML;src/compiler/crystal/tools/doc/html/404.html
HTML;src/compiler/crystal/tools/doc/html/_head.html
HTML;src/compiler/crystal/tools/doc/html/_list_items.html
HTML;src/compiler/crystal/tools/doc/html/_method_detail.html
HTML;src/compiler/crystal/tools/doc/html/_method_summary.html
HTML;src/compiler/crystal/tools/doc/html/_methods_inherited.html
HTML;src/compiler/crystal/tools/doc/html/_other_types.html
HTML;src/compiler/crystal/tools/doc/html/_sidebar.html
HTML;src/compiler/crystal/tools/doc/html/main.html
HTML;src/compiler/crystal/tools/doc/html/type.html
HTML;src/compiler/crystal/tools/init/template/editorconfig.ecr
HTML;src/compiler/crystal/tools/init/template/example.cr.ecr
HTML;src/compiler/crystal/tools/init/template/example_spec.cr.ecr
HTML;src/compiler/crystal/tools/init/template/gitignore.ecr
HTML;src/compiler/crystal/tools/init/template/shard.yml.ecr
HTML;src/compiler/crystal/tools/init/template/spec_helper.cr.ecr
HTML;src/compiler/crystal/tools/playground/views/_about.html
HTML;src/compiler/crystal/tools/playground/views/_index.html
HTML;src/compiler/crystal/tools/playground/views/_settings.html
HTML;src/compiler/crystal/tools/playground/views/_workbook.html.ecr
HTML;src/compiler/crystal/tools/playground/views/layout.html.ecr
HTML;src/http/server/handlers/static_file_handler.html
Nix;shell.nix
C;spec/compiler/data/ffi/sum.c
C;spec/compiler/data/interpreter/sum.c
C;spec/compiler/data/loader/bar.c
C;spec/compiler/data/loader/foo.c
C;spec/compiler/data/loader/foo2.c
C;spec/compiler/data/visibility.h
C++;spec/std/data/dir/f3.txx
C++;src/llvm/ext/llvm_ext.cc
CSS;src/compiler/crystal/tools/doc/html/css/style.css
CSS;src/compiler/crystal/tools/playground/public/application.css
JavaScript;src/compiler/crystal/tools/doc/html/js/_navigator.js
JavaScript;src/compiler/crystal/tools/doc/html/js/_search.js
JavaScript;src/compiler/crystal/tools/doc/html/js/_usage-modal.js
JavaScript;src/compiler/crystal/tools/doc/html/js/_versions.js
JavaScript;src/compiler/crystal/tools/doc/html/js/doc.js
JavaScript;src/compiler/crystal/tools/playground/public/application.js
JavaScript;src/compiler/crystal/tools/playground/public/session.js
JavaScript;src/compiler/crystal/tools/playground/public/settings.js
